!SESSION 2019-05-05 10:52:40.745 -----------------------------------------------
eclipse.buildId=4.10.0.I20181206-0815
java.version=1.8.0_152
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\SpringBoot1\.metadata\.bak_0.log
Created Time: 2019-05-05 12:35:23.769

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-05 12:35:23.784
!MESSAGE Preparing classpath changed notification EmpMGR

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-05 12:35:23.800
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-05 12:35:23.816
!MESSAGE classpath=57 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-05 12:35:23.816
!MESSAGE executing callback sts4.classpath.zdRTyirt EmpMGR false 57

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-05 12:35:23.878
!MESSAGE executing callback sts4.classpath.zdRTyirt SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:35:35.180
!MESSAGE The artifact aspectj:aspectjrt:jar:1.5.4 has been relocated to org.aspectj:aspectjrt:jar:1.5.4

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:35:35.476
!MESSAGE The artifact aspectj:aspectjrt:jar:1.5.4 has been relocated to org.aspectj:aspectjrt:jar:1.5.4

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:35:37.031
!MESSAGE The artifact aspectj:aspectjrt:jar:1.5.4 has been relocated to org.aspectj:aspectjrt:jar:1.5.4

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:35:37.063
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:35:37.078
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:41:34.883
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:41:34.899
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:45:59.721
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:45:59.752
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 0 2019-05-05 12:47:04.741
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1335)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:954)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3182)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:355)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-05-06 23:39:22.603
!MESSAGE File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap-grid.css.map.
!STACK 0
java.lang.Exception: File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap-grid.css.map.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:833)
	at org.eclipse.core.internal.resources.File.getContents(File.java:280)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:496)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:435)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:141)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:82)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1335)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:954)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3182)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:355)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-05-06 23:39:22.603
!MESSAGE File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap-grid.min.css.
!STACK 0
java.lang.Exception: File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap-grid.min.css.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:833)
	at org.eclipse.core.internal.resources.File.getContents(File.java:280)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:496)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:435)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:141)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:82)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1335)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:954)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3182)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:355)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-05-06 23:39:22.604
!MESSAGE File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap-grid.min.css.map.
!STACK 0
java.lang.Exception: File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap-grid.min.css.map.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:833)
	at org.eclipse.core.internal.resources.File.getContents(File.java:280)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:496)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:435)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:141)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:82)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1335)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:954)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3182)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:355)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-05-06 23:39:22.604
!MESSAGE File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap-reboot.css.
!STACK 0
java.lang.Exception: File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap-reboot.css.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:833)
	at org.eclipse.core.internal.resources.File.getContents(File.java:280)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:496)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:435)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:141)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:82)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1335)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:954)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3182)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:355)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-05-06 23:39:22.604
!MESSAGE File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap-reboot.css.map.
!STACK 0
java.lang.Exception: File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap-reboot.css.map.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:833)
	at org.eclipse.core.internal.resources.File.getContents(File.java:280)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:496)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:435)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:141)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:82)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1335)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:954)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3182)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:355)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-05-06 23:39:22.604
!MESSAGE File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap-reboot.min.css.
!STACK 0
java.lang.Exception: File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap-reboot.min.css.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:833)
	at org.eclipse.core.internal.resources.File.getContents(File.java:280)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:496)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:435)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:141)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:82)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1335)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:954)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3182)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:355)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-05-06 23:39:22.604
!MESSAGE File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap-reboot.min.css.map.
!STACK 0
java.lang.Exception: File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap-reboot.min.css.map.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:833)
	at org.eclipse.core.internal.resources.File.getContents(File.java:280)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:496)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:435)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:141)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:82)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1335)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:954)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3182)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:355)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-05-06 23:39:22.605
!MESSAGE File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap.css.
!STACK 0
java.lang.Exception: File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap.css.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:833)
	at org.eclipse.core.internal.resources.File.getContents(File.java:280)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:496)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:435)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:141)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:82)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1335)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:954)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3182)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:355)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-05-06 23:39:22.606
!MESSAGE File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap.css.map.
!STACK 0
java.lang.Exception: File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap.css.map.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:833)
	at org.eclipse.core.internal.resources.File.getContents(File.java:280)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:496)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:435)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:141)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:82)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1335)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:954)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3182)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:355)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-05-06 23:39:22.606
!MESSAGE File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap.min.css.
!STACK 0
java.lang.Exception: File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap.min.css.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:833)
	at org.eclipse.core.internal.resources.File.getContents(File.java:280)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:496)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:435)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:141)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:82)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1335)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:954)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3182)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:355)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-05-06 23:39:22.606
!MESSAGE File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap.min.css.map.
!STACK 0
java.lang.Exception: File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\css\bootstrap.min.css.map.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:833)
	at org.eclipse.core.internal.resources.File.getContents(File.java:280)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:496)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:435)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:459)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:141)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:82)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1335)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:954)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3182)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:355)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-05-06 23:39:22.607
!MESSAGE File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\js\bootstrap.bundle.js.
!STACK 0
java.lang.Exception: File not found: D:\SpringBoot1\RegistrationForm\src\main\webapp\WEB-INF\WEB-INF\view\bootstrap-4.3.1-dist\js\bootstrap.bundle.js.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:833)
